"Name","Link","Description","Category"
"1st Playable","https://1stplayable.com/","VR game development studio creating immersive interactive experiences.","Technology"
"2D/3D Animation","https://www.2d3danimations.com/","Provides immersive animation tools for VR and fulldome content creation.","Technology"
"360 Art","http://www.360art.pro/","Produces immersive art for fulldome theaters and VR platforms, blending creative storytelling and interactive technology.","Artists"
"3Play Media","https://3playmedia.com/","Offers immersive captioning and accessibility solutions for VR and video content.","Technology"
"4DX","https://www.cj4dx.com/","Immersive cinema technology with motion seats and environmental effects in theaters worldwide.","Technology"
"5WPR","https://www.5wpr.com/","PR agency specializing in immersive marketing campaigns with VR and AR integrations.","Agencies"
"7th Sense","https://www.7thsense.onl/","Provides immersive media servers for real-time video and projection mapping.","Technology"
"8th Wall","https://www.8thwall.com/","WebAR provider enabling AR experiences directly in browsers, widely used for interactive campaigns and storytelling.","Technology"
"A3 Visual","https://a3visual.com/","An immersive production company specializing in projection mapping, LED displays, and fulldome content across live events, entertainment, and education.","Agencies"
"ABBA Voyage","https://abbavoyage.com/","An immersive concert featuring digital recreations of the band members performing live, blending virtual avatars with physical stage elements, redefining the live music experience.","Events"
"Adriaan Lokman","https://lokman.space/","A VR artist known for abstract animation. His piece Flow explores minimalism in motion through immersive environments.","Artists"
"African Planetarium Association (APA)","https://www.facebook.com/p/African-Planetarium-Association-APA-100057511956871/","A network promoting immersive technologies and educational content in African planetariums.","Associations"
"Agency Immersive","https://agencyimmersive.com/","An immersive production company focusing on innovative event solutions.","Agencies"
"Ai Weiwei","https://aiweiwei.com/","Chinese artist with VR projects exploring social issues like refugees and surveillance.","Artists"
"Airstructures","https://www.tat-airstructures.com/","Specializes in inflatable structures for mobile domes, enabling immersive events without permanent infrastructure.","Venues"
"AltspaceVR","https://en.wikipedia.org/wiki/AltspaceVR","A social VR platform for meetups, workshops, and events, acquired by Microsoft and known for stable performance and community features.","Technology"
"AmazeVR","https://www.amazevr.com/","Brings VR to music by offering immersive concert experiences and new ways for fans to engage with artists.","Events"
"Anish Kapoor","https://anishkapoor.com/","British-Indian sculptor using VR for infinite space and reflection experiences in installations.","Artists"
"Andreas Blattmann","https://stablediffusionweb.com/","Co-author of the Stable Diffusion paper, contributing to AI-driven immersive visuals.","Technology"
"Apple","https://www.apple.com/apple-vision-pro/","With its Vision Pro headset, Apple enters spatial computing, merging AR and VR with ecosystem integration and design innovation.","Technology"
"Arcturus","https://arcturus.studio/","A leader in volumetric video tools for VR and AR, enabling the creation of realistic 3D experiences.","Technology"
"Area15","https://www.area15.com/","Immersive entertainment district in Las Vegas with VR, art, and themed experiences like Omega Mart.","Venues"
"Artbreeder","https://www.artbreeder.com/","Particularly useful for artists creating immersive worlds, Artbreeder allows the combination of images to craft unique characters or landscapes.","Technology"
"Atelier des Lumières","https://www.atelier-lumieres.com/","Digital art theater in Paris with exhibitions like 'Egypt at the Pharaohs' using projections.","Venues"
"Atelier Markgraph","https://www.markgraph.de/","Based in Frankfurt, they specialize in immersive spatial experiences using AR—for clients like Phoenix Contact and Mercedes-Benz.","Agencies"
"Australasian Planetarium Society (APS)","https://apsplanetarium.com/","This society connects planetarium professionals across Australia and New Zealand, fostering immersive technology and content in Fulldome theaters.","Associations"
"Avitron","https://www.avitron.gr/audiovisual-projects-gallery/live-events/","Greece-based audiovisual solutions provider delivering live events with immersive LED walls, projection mapping, lighting design, and synchronized multimedia content for corporate, cultural, and entertainment productions.","Agencies"
"AWE (Augmented World Expo)","https://www.awexr.com/","A leading AR/VR/XR conference that brings together developers, brands, and innovators to showcase immersive technologies.","Events"
"Barco","https://www.barco.com/","Offers immersive LED visualization systems for large-scale events and venues.","Technology"
"Bassins des Lumières","https://www.bassins-lumieres.com/","Digital art center in Bordeaux, France, in a WW2 submarine base with programs like 'Egyptian Pharaohs.'","Venues"
"BCD Meetings & Events","https://bcdme.com/en-gb/what-we-do/","Global meetings and events agency that goes beyond logistics to design immersive brand experiences. Their in-house Creative Services team blends storytelling, interactive staging, advanced event tech, and sensory design to create impactful multi-sensory events aligned with client goals.","Agencies"
"BeWunder","https://bewunder.com/","A technical planner specializing in immersive project execution and spatial experiences for large-scale events.","Agencies"
"Bhaumik Patel","https://www.instagram.com/i.am.bhaumikpatel/?hl=en","Known for creating educational immersive VR experiences like Museum Alive with David Attenborough.","Artists"
"Bigscreen","https://www.bigscreenvr.com/","A social VR platform focused on media sharing and virtual movie theaters, enabling shared viewing in VR.","Technology"
"Björk","https://bjork.com/","Icelandic artist known for interactive projects like Biophilia VR, blending music and immersive technology.","Artists"
"Blackmagic (Ursa Immersive Camera)","https://www.blackmagicdesign.com","Their URSA Cine Immersive camera is tailored for ultra-high-resolution 360° and stereoscopic VR formats, ideal for Vision Pro workflows.","Technology"
"Blippar","https://www.blippar.com/","A provider of AR solutions for mobile and enterprise applications, with SDKs, visual recognition, and creation tools.","Technology"
"Brainz Immersive","https://immersive.cz/","Prague-based full-service immersive creative studio crafting premium VR & AR experiences—ranging from XR configurators and virtual training platforms to gamified brand activations and art installations.","Agencies"
"British Association of Planetaria (BAP)","https://www.planetaria.org.uk/","Supports planetariums in the UK and promotes immersive science and educational content.","Associations"
"Bunker des Lumières","https://www.bunkerdeslumieres.com/","WW2 bunker on Jeju Island, South Korea, hosting immersive digital exhibitions with high ceilings.","Venues"
"Burning Man VR","https://brcvr.org/","A virtual recreation of the Burning Man festival (BRCvr) that merges immersive art, community, and blockchain through VR platforms.","Events"
"Céline Tricart","https://www.celine-tricart.com/","VR filmmaker of The Key, known for emotional, interactive narratives in virtual reality.","Artists"
"Celine Daemen","https://en.studionergens.com/","Artist behind immersive VR opera Songs for a Passerby—blending musical theater and virtual interactivity.","Artists"
"Chris Milk (Within VR)","https://www.youtube.com/watch?v=iXHil1TPxvA","Pioneer of immersive storytelling, founder of Within and VR projects like Evolution of Verse.","Artists"
"Cibelle Cavalli Bastos","https://cibellecavallibastos.com/","Brazilian artist blending music and digital art in VR installations exploring fragmented identities.","Artists"
"Ciudad de las Artes y las Ciencias","https://cac.es/en/","Futuristic venue in Valencia, Spain, with Fulldome shows and immersive science exhibits.","Venues"
"Cogs & Marvel","https://www.cogsandmarvel.com/","Experiential agency with offices in Dublin and San Francisco, creating immersive brand activations, live events, and digital experiences—blending strategic design, storytelling, and technology to inspire audience connection.","Agencies"
"Colorado EDU","https://www.colorado.edu/fiske/productions","Designs immersive educational content for fulldome theaters in K-12 and community learning.","Associations"
"Cosm","https://www.cosm.com/","Immersive venues in various locations (e.g., Los Angeles, Dallas) with Shared Reality LED dome for sports and entertainment.","Venues"
"Creative Planet","https://www.instagram.com/creativeplanetproductions/?hl=en","International production house for fulldome and planetarium content, combining science and visual storytelling.","Agencies"
"Culturespaces","https://www.culturespaces.com/en/","Europe’s leading private operator of immersive art centers and digital exhibitions, with 11 global sites and around 5 million annual visitors, pioneering experiences since 2012.","Venues"
"Daniel Canogar","https://www.danielcanogar.com/","Spanish artist using AR for memory and data visualization in installations.","Artists"
"Darren Aronofsky","https://darrenaronofsky.com/","American filmmaker and director known for creating Postcard from Earth, the first film premiered at the Las Vegas Sphere on October 6, 2023, utilizing its 18K LED display for immersive global experiences.","Artists"
"Dark Universe","https://www.darkuniverse.com/","Immersive land in Orlando, Florida, USA, within Epic Universe with monster-themed experiences.","Events"
"David Bowen","https://dwbowen.com/","American artist with kinetic and data-driven VR installations.","Artists"
"Decentraland","https://decentraland.org/","Blockchain-based immersive world with NFT ownership, virtual events, and metaverse engagement.","Technology"
"Deep Dream","https://deepdreamgenerator.com/","AI-based platform used to generate surreal, dreamlike visuals for immersive environments.","Technology"
"Delia Deetz’s Home from Beetlejuice Beetlejuice","https://www.airbnb.com/experiences/123456","Immersive Airbnb Icons experience in Hillsborough, New Jersey, USA, with movie-themed horror.","Events"
"DeoVR","https://deovr.com/","High-end VR video player supporting 180°/360° and stereoscopic 4K playback on major headsets.","Technology"
"Dinosaurs Fulldome","https://dinosaursfulldome.com/","Produces engaging and educational fulldome shows focused on the prehistoric world, delivering immersive journeys into the age of dinosaurs through 360° projection.","Events"
"Disney (ILMxLAB)","https://www.starwars.com/series/vader-immortal-a-star-wars-vr-series","Creator of immersive VR storytelling projects like Star Wars: Vader Immortal that blend cinematic and interactive VR experiences.","Agencies"
"Ditaran","https://ditaran.com/","Specializes in immersive event production and custom fulldome installations combining artistic expression with advanced tech.","Agencies"
"Dragon Ball Theme Park","https://qiddiya.com/en/dragon-ball-theme-park","Immersive theme park in Qiddiya, Saudi Arabia, based on the Dragon Ball anime.","Events"
"Draw & Code","https://www.drawandcode.com/","UK-based immersive content studio specializing in AR, VR, and interactive installations—creating experiential activations for brands, attractions, and cultural institutions.","Agencies"
"Dreamscape Immersive","https://www.dreamscapeimmersive.com/","Offers VR entertainment combining cinematic storytelling with immersive adventures in location-based centers.","Events"
"EPM Agency","https://www.epm.agency/","UK-based experiential and events agency producing immersive brand activations, live events, and interactive campaigns—blending creative design with technology to engage audiences.","Agencies"
"Elite Multimedia Productions","https://elitemultimedia.com/","US-based full-service event production company providing audio, lighting, video, and LED technology—creating immersive live experiences for concerts, corporate events, houses of worship, and large-scale special events.","Agencies"
"Eliza McNitt","https://www.elizamcnitt.com/","Known for the Spheres trilogy, blending scientific education and immersive art to guide cosmic VR journeys.","Artists"
"emc3","https://www.emc3.com/","Global creative agency producing immersive events, brand experiences, and conferences—integrating storytelling, cutting-edge event technology, and interactive design to engage audiences worldwide.","Agencies"
"Emad Mostaque","https://stability.ai/","CEO of Stability AI, driving AI innovations for creative and immersive industries.","Technology"
"Encore Event Technologies","https://www.encore-anzpac.com/","Asia-Pacific event production company delivering immersive corporate and public events through advanced AV technology, projection mapping, interactive staging, and creative content design.","Agencies"
"Engage","https://engagevr.io/","A VR education and training platform used in academic and corporate settings for immersive lessons and virtual presentations.","Technology"
"Entaniya","https://www.entaniya.co.jp/en/","Led by Masaki Okumura, specializing in fisheye lenses (e.g., Entaniya HAL 220) essential for sharp 360° capture in immersive media.","Technology"
"Epic Games (Unreal Engine)","https://www.epicgames.com/site/es-ES/home","Provider of Unreal Engine, a powerful real-time platform for developing immersive VR, AR, and game experiences.","Technology"
"Epic Universe","https://www.universalorlando.com/web/en/us/things-to-do/epic-universe","Theme park in Orlando, Florida, USA, with immersive lands like Dark Universe and Super Nintendo World.","Events"
"Es Devlin","https://esdevlin.com/","British stage designer using AR/VR for immersive concert and theater experiences.","Artists"
"European/Mediterranean Planetarium Association (EMPA)","https://uia.org/s/or/en/1100022425","Facilitates collaboration and innovation among Fulldome venues across Europe and the Mediterranean.","Associations"
"Evans & Sutherland","https://es.com/","Pioneer of digital planetarium systems and fulldome projection, offering Digistar systems and immersive planetarium tech.","Technology"
"FDDP (Foundation for the Development of Digital Planetariums)","https://www.fddb.org/author/t3admin/","Supports planetariums globally with resources for implementing digital projection systems and immersive content.","Associations"
"Fei-Fei Li","https://ai.stanford.edu/~feifeili/","Vision AI pioneer at Stanford AI Lab, contributing to immersive technology applications.","Technology"
"Felix Lajeunesse & Paul Raphaël","https://en.wikipedia.org/wiki/F%C3%A9lix_Lajeunesse","VR documentary pioneers behind Space Explorers and The People’s House, combining cinema and immersive storytelling.","Artists"
"Ferrari Museum","https://musei.ferrari.com/en/","Immersive museum in Modena, Italy, with Ferrari history and racing simulations.","Venues"
"FKB Studio","https://www.fkb.studio/","Creative production studio designing immersive events, interactive installations, and digital experiences—blending art, technology, and storytelling for brands, cultural institutions, and live audiences.","Agencies"
"Float4","https://www.float4.com/en/","Montreal-based experiential design studio (est. 2008) crafting immersive, interactive installations that blend art, tech, and architecture—renowned for projects like 'Opulence' at The Cosmopolitan Las Vegas.","Agencies"
"Flora & Fauna Visions","https://www.florafaunavisions.de/","Produces multimedia experiences for exhibitions and live events, delivering immersive visual storytelling for brands.","Agencies"
"FlyOver Canada","https://www.flyovercanada.com/","Immersive flight over Canadian landscapes in Vancouver, offering a flying theatre experience.","Events"
"Four Agency","https://www.four.agency/","UK-based creative communications agency producing immersive brand activations, experiential marketing campaigns, and live events that blend storytelling with design and technology.","Agencies"
"Freckled Sky","https://freckledsky.com/","Chicago-based mixed-reality studio, known for water projection and holographic installations featured on America’s Got Talent.","Artists"
"Front Pictures","https://frontpictures.com/","Develops LED triangle-based dome construction methods, making immersive domes more scalable and visually striking.","Technology"
"Fulldome Pro","https://fulldome.pro/","Supplies high-end immersive projection systems and scalable dome structures for fulldome theaters.","Technology"
"Fulldome Studio DN","https://fdsdn.com/Home","Produces original fulldome content blending science, art, and storytelling tailored for immersive dome environments.","Agencies"
"Future Colossal","https://www.futurecolossal.com/","New York-based innovation lab specializing in immersive installations, interactive experiences, and mixed reality—merging storytelling with emerging technologies for brands, museums, and public spaces.","Agencies"
"GDP Society of German-speaking Planetariums","https://planetarium100.org/gdp/","A network for German-language planetariums, facilitating collaboration and immersive content exchange in the region.","Associations"
"GL events","https://www.gl-events.com/en","Global player in the events industry providing integrated solutions across event organization, venue management, and services—active in over 20 countries with a portfolio spanning trade shows, cultural, sporting, and institutional events.","Agencies"
"Ghostly Manor","https://ghostlymanor.com/","Haunted immersive experience at Paultons Park, Hampshire, UK.","Events"
"GoPro","https://gopro.com/","Known for the GoPro Max and durable 360° cameras, widely used in VR and immersive content creation, especially in action sports.","Technology"
"Google","https://arvr.google.com/","Spearheading AR/VR adoption with tools like Google Lens and Cardboard, shaping the mainstream accessibility of immersive experiences.","Technology"
"Gradient Experience","https://www.gradientexperience.com/","New York-based experiential marketing agency crafting immersive brand activations that blend VR, AR, digital installations, and sensory storytelling with seamless logistics and measurable impact.","Agencies"
"Grok","https://x.ai/grok","AI developed by xAI, soon to feature real-time video rendering, enhancing immersive experiences.","Technology"
"Halbautohalbmaten","https://www.halbautomaten.studio/","Stuttgart-based design studio known for immersive, interactive experiences—creators of the Kinetarium real-time event platform.","Agencies"
"Hayoun Kwon","https://www.hayounkwon.com/","VR artist whose work The Guardians of Jade Mountain merges Chinese myth with virtual reality storytelling.","Artists"
"Hexagon Qatar","https://hexagonqatar.com/multimedia-shows/","Event production company in Doha creating large-scale multimedia shows with immersive projection, synchronized lighting, special effects, and custom content for corporate, cultural, and public events.","Agencies"
"Horizon Flight Simulator","https://horizonflightsim.co.uk/","Advanced flying theatre tech exhibit in the UK, offering immersive aerial simulations.","Events"
"Horizon Worlds","https://www.meta.com/horizon-worlds/","Meta’s social VR platform for building, exploring, and engaging in immersive virtual worlds.","Technology"
"House from Disney’s Up","https://www.airbnb.com/experiences/up-house","Immersive Airbnb Icons experience in Abiquiu, New Mexico, USA.","Events"
"HP (Reverb G2)","https://www.hp.com/gb-en/shop/offer.aspx?p=hp-reverb-g2-vr-headset","High-resolution professional VR headset favored in simulation, training, and enterprise deployments.","Technology"
"HTC (Vive)","https://www.htc.com/us/vive/","Major VR hardware provider; its headsets are widely used in gaming, education, and professional training.","Technology"
"Huntrezz Janos","https://huntrezzjanos.com/","Artist leveraging VR to create alternate realities addressing systemic issues.","Artists"
"Ian Cheng","https://iancheng.com/","American artist creating VR simulations with live simulations and AI, known for works like Emissaries.","Artists"
"Ian Goodfellow","https://goodfellow.ai/","Inventor of GANs, impacting immersive visuals with generative AI technologies.","Technology"
"Iannis Xenakis","https://www.iannis-xenakis.org/","Greek-French composer and architect known for immersive sound installations like 'Polytope de Montréal,' blending electronic music with spatial experiences.","Artists"
"Immersive Event Services","https://immersiveeventservices.com/","UK-based technical production company specializing in immersive event design, projection mapping, interactive technologies, and multi-sensory experiences for corporate, cultural, and entertainment clients.","Agencies"
"Immersive Garden","https://immersive-g.com/","Japan-based creative collective producing immersive art installations, projection mapping, and interactive experiences—combining cutting-edge technology with design to engage audiences in cultural and commercial spaces.","Agencies"
"Immersive International","https://www.immersive.international/","Global creative studio specializing in large-scale projection mapping, interactive media, and immersive installations—producing brand activations, public spectacles, and cultural experiences worldwide.","Agencies"
"Immersive Studio","https://immersivestudio.co.uk/","UK-based creative agency crafting VR, AR, and 360° experiences alongside interactive installations—designing immersive brand activations, training solutions, and live event content.","Agencies"
"Infinity des Lumières","https://infinitylumieres.com/","LED-based immersive art center in Dubai, UAE, with programs like 'Raise Vibration.'","Venues"
"Insta360","https://www.insta360.com/","Leader in 360° camera innovation, offering versatile, high-quality solutions for immersive productions.","Technology"
"International Planetarium Society (IPS)","https://www.ips-planetarium.org/","The world’s largest planetarium organization, promoting immersive and educational fulldome programming globally.","Associations"
"Jack Morton","https://jackmorton.com/","Global brand experience agency delivering live, virtual, and hybrid events, experiential marketing, and integrated campaigns—focused on creating emotionally engaging audience connections for leading brands worldwide.","Agencies"
"Jenny Holzer","https://jennyholzer.com/","American conceptual artist using AR to display text-based art in public spaces.","Artists"
"Jeppe Hein","https://jeppehein.net/","Danish artist creating interactive VR installations with mirrors and movement.","Artists"
"Jessica Brillhart","https://en.wikipedia.org/wiki/Jessica_Brillhart","VR filmmaker and former Google creative lead; her work Traverse explores how soundscapes and music shape virtual environments.","Artists"
"Jon Rafman","https://jonrafman.com/","Artist whose VR works (e.g., Transdimensional Serpent) delve into dystopian and digital landscapes of immersive worlds.","Artists"
"Julia Carrillo","https://juliancarrillo.com/","Mexican artist using VR for mathematical and geometric immersive art.","Artists"
"Julie Laffin","https://julielaffin.com/","American performance artist using VR for environmental and body-based art.","Artists"
"Juanita Onzaga","https://www.imdb.com/es/name/nm5958038/","Known for Floating with Spirits, a spiritual and immersive VR experience that reflects on life and memory.","Artists"
"KAWS","https://www.kawsone.com/","Street artist Brian Donnelly creating AR experiences with his iconic companion figures.","Artists"
"Kandao","https://www.kandao.com/","Manufacturer of the Obsidian 360° camera series, essential for ultra-high-resolution capture in VR and immersive media.","Technology"
"Keiichi Matsuda","http://km.cx/","Creator of Hyper-Reality, a VR exploration of augmented living and design in everyday environments.","Artists"
"Keisuke Itoh","https://keisukeitoh.com/","Mixed-reality pioneer known for the interactive installation Pudica, which blends digital and physical spatial experiences.","Artists"
"Kesch","https://kesch.com/","Switzerland-based live communication agency creating immersive brand experiences, corporate events, and incentive programs—combining creative concepts with advanced event technology and production.","Agencies"
"KINETIC LIGHTS","https://www.kinetic-lights.com/","Berlin-based specialist in kinetic lighting systems and large-scale 3D light installations, designing motor winch systems, light fixtures, and control software for art, stage, and event productions worldwide.","Technology"
"L-Acoustics","https://l-acoustics.com/","Provider of advanced audio solutions for immersive soundscapes in concerts and installations.","Technology"
"La Machine","https://www.la-machine.co.uk/","French company creating large-scale immersive street theatre with mechanical creatures, known for productions like 'The Sultan’s Elephant.'","Events"
"Lars Jan","https://larsjan.com/","Immersive theatre director known for works like Shakeup, blending live performance with VR elements.","Artists"
"Laurie Anderson","https://laurieanderson.com/","Artist behind Chalkroom, a VR environment filled with interactive words and drawings, continuing her innovation in immersive expression.","Artists"
"Layered Reality","https://www.layeredreality.com/","UK immersive-experience pioneer combining VR, projection mapping, volumetric holograms, live actors, multi-sensory effects, and film-quality sets for blockbuster experiences like 'Jeff Wayne’s The War of the Worlds.'","Agencies"
"Le Grand Tour","https://puydufou.com/en/le-grand-tour","Immersive rail tour in various locations in France by Puy du Fou with historical experiences.","Events"
"Lightstorm Entertainment","https://www.lightstorm.com/","Known for producing Avatar, pioneering immersive 3D and VR technologies in filmmaking.","Agencies"
"Liseberg","https://www.liseberg.com/en","Amusement park in Gothenburg, Sweden, with immersive horror experiments.","Venues"
"Living Lobe","https://livinglobe.com/","German-based studio specializing in 360° fulldome experiences, immersive projections, and interactive content for planetariums, museums, and live events worldwide.","Agencies"
"Loch Ness Productions","https://www.lochnessproductions.com/","Specializes in the production and distribution of fulldome content—scientific, educational, and entertaining shows for 360° projection, featured in planetariums around the world.","Agencies"
"Lotte World Tower","https://www.lotteworld.com/en/","Immersive observation deck in Seoul, South Korea, with VR-enhanced views.","Venues"
"Lovecraftian Horror Stays","https://lemon-difficult.com/","Horror-themed immersive overnight stays across various UK locations.","Events"
"Lucid Dreams Festival","https://www.lucid-dreams.co.uk/","Immersive music and art festival in the UK, featuring VR and interactive installations.","Events"
"Luma AR","https://www.luma-ar.com/","AR platform enabling immersive content creation for mobile and web applications.","Technology"
"Lynette Wallworth","https://lynettewallworth.com/","Director of Collisions, a VR documentary on the impact of nuclear testing on indigenous Australian communities—known for emotional and culturally resonant immersive storytelling.","Artists"
"MBS","https://mbspro.tv/","is a Poland-based company specializing in end-to-end audio, video, and broadcast solutions. They offer system design, installation, integration, and maintenance services across AV technologies — including LED displays, cameras, mixers, encoding/streaming, and virtual studio systems. They also supply both hardware and software from recognized global brands and support studios (from home setups to professional TV/radio stations) as well as live broadcasting venues and event spaces. Their business emphasizes tailored solutions, service, training, and high quality in each project.","Technology"
"MELT","https://www.bymelt.com/","Award-winning Warsaw-based immersive studio creating experiences at any scale—from VR adventures to pop-up museums, multimedia spectacles, art installations, theme-park attractions—known for rich audio-visual design and emotional engagement.","Agencies"
