"Name","Link","Description","Category"
"Magenta Studio","https://www.topmediai.com/ai-music-generator/","Uses AI-driven Magenta tools to generate dynamic music and visuals for immersive worlds, enabling interactive, multisensory environments.","Technology"
"Magic Leap","https://www.magicleap.com/","Provides AR headsets that blend digital content with the real world for enterprise and creative spatial computing applications.","Technology"
"Mad About Video","https://www.madaboutvideo.eu/corporateeventsandmeetings","Portugal-based audiovisual production company delivering corporate events and meetings with immersive staging, large-format projection, LED walls, and dynamic content to enhance audience engagement.","Agencies"
"Marina Abramović","https://en.wikipedia.org/wiki/Marina_Abramovi%C4%87","Artist behind Rising, a VR work addressing climate change by using rising water levels metaphor in immersive performance art.","Artists"
"Martin Sambauer","http://dasintegral.eu","German media professional and creative director with 30 years of experience in corporate shows, immersive shows, and fulldome movies.","Artists"
"Madison Square Garden (MSG) Sphere","https://www.thesphere.com/","Groundbreaking immersive venue in Las Vegas with advanced large-scale projection and spatial audio systems creating unmatched sensory experiences.","Venues"
"Mel Chin","https://melchin.org/","American conceptual artist incorporating AR in installations dealing with environmental issues.","Artists"
"Memoir Agency","https://memoiragency.com/","UK-based experiential agency designing immersive brand experiences, live events, and interactive campaigns that combine creative storytelling with technology-driven engagement.","Agencies"
"Meta","https://about.meta.com/","Invests heavily in mainstream VR/AR evolution via Meta Quest devices and virtual worlds, positioning itself as a leading social and enterprise VR company.","Technology"
"MetaRick (Rick Treweek)","https://levfestival.com/en/actividades/rick-treweek-metarick-uncanny-alley-into-the-metaverse/","Creator of Uncanny Alley, a VR storytelling platform set in a dystopian cyberpunk world with interactive, rebellious elements.","Artists"
"Metaverse Festival","https://metaversefestivalprague.com/","A virtual event in Decentraland featuring immersive performances, art, and NFT-based interactions—combining entertainment with digital ownership.","Events"
"Microsoft (HoloLens)","https://www.microsoft.com/hololens","Developer of the HoloLens mixed-reality headset, widely used in industrial design, training, and architecture.","Technology"
"Meow Wolf","https://meowwolf.com/","Known for immersive, narrative-driven installations like House of Eternal Return and Omega Mart, combining art, story, and interaction.","Venues"
"Meow Wolf Grapevine","https://meowwolf.com/visit/grapevine","Top location-based immersive experience in Texas, USA, with narrative-driven installations.","Venues"
"Moment Factory","https://momentfactory.com/","Montreal-based multimedia studio specializing in creating immersive environments that blend video, lighting, architecture, sound, and interactivity—renowned for projects in entertainment, public spaces, and cultural destinations worldwide.","Agencies"
"Momentum Worldwide","https://www.momentumww.com/","Experiential marketing agency creating brand experiences that integrate sponsorship, entertainment, and technology—specializing in immersive activations for sports, music, and cultural events worldwide.","Agencies"
"Monet’s Garden","https://www.kunstkraftwerkleipzig.de/en/exhibition/monets-garden","Immersive exhibition in Leipzig, Germany, showcasing Monet’s works with digital projections.","Events"
"Mona Lisa’s Secret","https://www.monalisasgeheimnis.de/","VR journey into Leonardo’s works, exhibited in Frankfurt, Germany.","Events"
"Monoleak","https://monoleak.world/events/","Creative studio producing immersive events that fuse music, interactive visuals, and sensory design—crafting emotionally charged, multi-sensory experiences for audiences in unique spaces.","Agencies"
"Mojo Vision","https://www.mojo.vision/","Working on AR contact lenses, enabling hands-free, unobtrusive immersive content directly in the eye.","Technology"
"Musée d’Orsay Clock Room","https://www.airbnb.com/experiences/musee-dorsay","Immersive Airbnb Icons experience in Paris, France.","Events"
"Nam June Paik","https://www.namjunepaikartcenter.org/","Pioneering video artist known for immersive installations like 'TV Garden' and 'Sistine Chapel,' shaping the future of media art.","Artists"
"Nancy Baker Cahill","https://www.nancybakercahill.com/","American new media artist using AR for public art addressing social issues.","Artists"
"Neos VR","https://neos.com/","Flexible metaverse platform for constructing and sharing interactive virtual environments with real-time collaboration tools.","Technology"
"Neuralink","https://neuralink.com/","Developing brain-machine interfaces with potential for frictionless immersive interaction but also raising ethical issues.","Technology"
"Netflix Bites","https://www.netflix.com/","Pop-up restaurant in Los Angeles, USA, with immersive themed food experiences based on Netflix IPs.","Events"
"Netflix House","https://netflixhouse.com/","Permanent immersive venues in Texas and Pennsylvania, USA, for Netflix IPs.","Venues"
"Nickelodeon Hotel","https://www.nickelodeonhotels.com/","Themed hotel in Antalya, Turkey, at Land of Legends.","Venues"
"Nikon","https://www.nikon.com/","Its Z8 camera was ranked second in Fulldome tests by Softmachine Immersive Productions (2023), ideal for high-performance immersive media capture.","Technology"
"Nonny de la Peña","https://en.wikipedia.org/wiki/Nonny_de_la_Pe%C3%B1a","Called the 'Godmother of VR,' pioneer in immersive journalism with works like Hunger in Los Angeles using VR for social storytelling.","Artists"
"Noitom","https://www.noitom.com/","Specializes in motion-capture systems widely used in VR production and immersive environments to capture realistic human movement.","Technology"
"Nintendo Museum","https://museum.nintendo.com/","Immersive company history exhibit in Kyoto, Japan, with interactive experiences.","Venues"
"Nova Event","https://nova-event.com/","French event production company creating immersive experiences through multimedia shows, laser displays, projection mapping, and special effects for corporate, cultural, and public celebrations.","Agencies"
"NVIDIA","https://www.nvidia.com/","Powers immersive media with GPUs that enable real-time rendering of VR/AR graphics.","Technology"
"Oculus","https://www.oculus.com/","Developer of VR headsets like the Quest, driving mainstream immersive experiences.","Technology"
"Oculus Story Studio","https://www.oculus.com/story-studio/","Pioneers in VR storytelling, known for works like Henry, enhancing narrative immersion.","Agencies"
"OceanX","https://oceanx.org/","Produces immersive ocean exploration content using advanced filming technology for educational and entertainment purposes.","Agencies"
"Odeon Cinemas","https://www.odeon.co.uk/","UK cinema chain offering immersive cinema experiences with advanced audio-visual technology.","Venues"
"Ogilvy","https://www.ogilvy.com/","Global marketing agency offering immersive marketing solutions, including AR/VR campaigns and experiential events.","Agencies"
"Omnispace 360","https://omnispace360.com/","Specializes in fulldome content production, creating immersive 360° experiences for planetariums and exhibitions.","Agencies"
"OpenAI Team","https://openai.com/","Collective behind GPT models, contributing to AI-driven immersive narratives and interactions.","Technology"
"Opera Garnier","https://www.opera-paris.com/en/visits/garnier-opera","Historic opera house in Paris, France, featuring immersive performances with modern technology.","Venues"
"Orbit Show","https://www.orbits.show/","Immersive space-themed event series showcasing VR and AR space exploration.","Events"
"Outernet London","https://outernetlondon.com/","Immersive digital art space in London, UK, with large-scale LED displays.","Venues"
"Ovation Data","https://ovationdata.com/","Offers immersive data visualization solutions for corporate and educational use.","Technology"
"Pace Gallery","https://pacegallery.com/","Global art gallery network showcasing immersive exhibitions with digital and VR art experiences.","Venues"
"Pano2VR","https://panotools.org/","Software for creating interactive 360° VR tours and immersive virtual environments.","Technology"
"Panos Panay","https://en.wikipedia.org/wiki/Panos_Panay","Former Microsoft hardware lead, instrumental in developing immersive devices like Surface and HoloLens.","Technology"
"Paramount","https://www.paramount.com/","Entertainment company with immersive studios and experiences tied to its film franchises.","Agencies"
"Parc Asterix","https://www.parcasterix.fr/","Immersive theme park in France with interactive shows and experiences based on the Asterix series.","Venues"
"Patrick Watson","https://patrickwatson.net/","Canadian musician and VR music pioneer, creating immersive audio-visual performances.","Artists"
"Pavilion Studios","https://pavilionstudios.com/","UK-based immersive production company specializing in VR, AR, and interactive installations for brands and events.","Agencies"
"Peregrine","https://www.peregrine-audio.com/","Developer of immersive sound technologies for VR and spatial audio experiences.","Technology"
"Peter Popp","https://softmachine.de/","Founder of Softmachine.de and director of successful fulldome films, advancing immersive media technologies.","Artists"
"Philips","https://www.philips.com/","Provides professional LED solutions for immersive lighting and display systems.","Technology"
"Pixel Rain Digital","https://pixelraindigital.com/","Immersive design agency creating interactive installations and digital experiences for events and brands.","Agencies"
"Pittsburgh Cultural Trust","https://trustarts.org/","Supports immersive arts initiatives in Pittsburgh, USA, including multimedia performances.","Associations"
"Playfight","https://playfight.com/","Immersive team-building agency offering VR and interactive experiences for corporate groups.","Agencies"
"Port des Lumières","https://portdeslumieres.de/","Permanent immersive art center in Hamburg, Germany, featuring digital projections.","Venues"
"Portals Festival","https://portalsfestival.com/","Immersive music festival featuring VR and AR performances.","Events"
"Projection Artworks","https://www.projectionartworks.com/","UK-based specialist in projection mapping and immersive visual displays for events and installations.","Agencies"
"Pufferfish","https://pufferfishdisplays.com/","Manufacturer of spherical display systems for immersive 360° content presentation.","Technology"
"QED Events","https://www.qedevents.co.uk/","UK-based event production company specializing in immersive corporate and cultural experiences with advanced AV and interactive technologies.","Agencies"
"Qualcomm","https://www.qualcomm.com/","Develops Snapdragon processors that power VR headsets and immersive AR applications.","Technology"
"Qualcomm Technologies","https://www.qualcomm.com/solutions/extended-reality","Advances XR with platforms like Snapdragon Spaces for immersive mixed-reality experiences.","Technology"
"Quantum VR","https://quantumvr.com/","Offers VR simulation tools for training and immersive educational environments.","Technology"
"Quest VR","https://questvr.com/","VR arcade venues providing immersive gaming and interactive experiences.","Venues"
"QuickFrame","https://www.quickframe.com/","Immersive video production agency specializing in 360° and VR content for brands.","Agencies"
"Quixotic","https://quixotic.com/","Performance art company creating immersive shows with aerial dance, projection mapping, and interactive tech.","Artists"
"Qube Cinema","https://www.qubecinema.com/","Provides immersive cinema solutions, including 3D and high-resolution playback for theatrical experiences.","Technology"
"Quorum Studios","https://quorumstudios.com/","Specializes in 360° content creation for immersive virtual tours and media.","Agencies"
"Radix Media","https://radixmedia.com/","Immersive design agency creating interactive installations and digital experiences for events.","Agencies"
"Rafael Lozano-Hemmer","https://www.lozano-hemmer.com/","Artist known for interactive installations using technology, such as Voice Tunnel, blending immersion with participation.","Artists"
"Ralf Behnken","https://www.ralfbehnken.com/","VR animator creating immersive narratives with a focus on digital storytelling.","Artists"
"Razer","https://www.razer.com/","Provides VR peripherals and immersive gaming hardware.","Technology"
"RealD","https://www.reald.com/","Specializes in 3D immersive cinema technologies.","Technology"
"Reality 51","https://reality51.com/","Immersive studio creating VR, AR, and mixed-reality experiences for brands and entertainment.","Agencies"
"Red Bull","https://www.redbull.com/","Sponsors immersive sports events with VR and live-streaming technologies.","Agencies"
"Red Giant","https://www.redgiant.com/","Offers VR video effects software for immersive content creation.","Technology"
"Refik Anadol","https://refikanadol.com/","AI artist known for immersive data visualizations, such as Machine Hallucinations.","Artists"
"Resolume","https://resolume.com/","VJ software for creating immersive visual performances.","Technology"
"Resorts World Theatre","https://www.resortsworldlasvegas.com/theatre","Immersive venue in Las Vegas hosting high-tech performances.","Venues"
"Riot Games","https://www.riotgames.com/","Developer of immersive gaming experiences, including VR integrations for titles like League of Legends.","Technology"
"Robin Rombach","https://stablediffusionweb.com/","Key researcher behind Stable Diffusion, advancing AI for immersive media generation.","Technology"
"Raven Kwok","https://ravenkwok.com/","Artist specializing in generative art, incorporating VR to explore algorithmic aesthetics.","Artists"
"SIGGRAPH","https://www.siggraph.org/","Premier conference showcasing breakthroughs in computer graphics and interactive technologies, including VR and AR innovations.","Events"
"Samsung","https://www.samsung.com/","Leader in LED displays for immersive venues, providing high-quality visual solutions.","Technology"
"Sansar","https://sansar.com/","Virtual world created by the developers of Second Life, focused on live events, commerce, and user-generated social experiences.","Technology"
"Sculpture Space","https://sculpturespace.org/","Immersive art installation venue in New York, USA, supporting experimental projects.","Venues"
"Secret Cinema","https://www.secretcinema.com/","UK-based entertainment company creating large-scale immersive film and theatre experiences—transforming venues into fully realized worlds where audiences explore storylines and interact with characters.","Events"
"Sense8","https://www.sense8.com/","Provides immersive audio solutions for VR and spatial sound design.","Technology"
"Setup Design","https://setup.design/","International studio merging multimedia art, lighting & stage design, and performance programming, founded in 2018 by Dmitry Znamenskiy, Stepan Novikov, Pavel Zmunchila, and Anton Kochnev, known for cutting-edge tech-art experiences.","Agencies"
"Shadowbox Studios","https://shadowboxstudios.com/","VR production agency specializing in immersive content for gaming and entertainment.","Agencies"
"Sightline Entertainment","https://sightlineentertainment.com/","Immersive event production company creating large-scale experiences with advanced technology.","Agencies"
"Smart World","https://www.technischesmuseum.at/en/exhibitions/smart-world","Vienna exhibition exploring AI’s societal impact through immersive technology.","Events"
"Soarin’ Around the World","https://disneyworld.disney.go.com/rides/soarin-around-the-world/","Global flying experience at Epcot, offering an immersive aerial tour.","Events"
"Soarin’ Over California","https://disneyland.disney.go.com/rides/soarin-over-california/","Iconic flying simulator offering an immersive aerial tour at Disneyland.","Events"
"Softmachine Immersive Productions","https://softmachine.de/","Leading Fulldome and VR content producer in Germany, offering content creation and immersive event consultancy for high-end experiences.","Agencies"
"Somnium Space","https://www.somniumspace.com/","Blockchain-based open metaverse where users own land, build environments, and trade assets—focused on decentralized immersive worlds.","Technology"
"Sony","https://www.sony.com/","Develops advanced LED technology for cinematic and immersive experiences.","Technology"
"Spatial","https://spatial.io/","An AR/VR collaboration platform designed for virtual meetings, 3D object interaction, and shared workspaces across devices.","Technology"
"Spenta Multimedia","https://www.spentamultimedia.com/event-management.html","India-based event management and production company offering immersive staging, large-scale LED displays, projection mapping, and creative content to deliver impactful corporate and public events.","Agencies"
"StyleGAN","https://medium.com/@arijzouaoui/stylegan-explained-3297b4bb813a","Used in immersive art to generate hyper-realistic characters and scenes for VR environments and projections, enabling vivid, detailed worlds.","Technology"
"Sundance Film Festival (New Frontier Program)","https://festival.sundance.org/","Premier showcase for experimental VR, AR, and mixed-reality storytelling within immersive media.","Events"
"Sutu (Stuart Campbell)","https://en.wikipedia.org/wiki/Stu_Campbell","Known for comic-inspired VR experiences like Mind at War and Neomad, blending graphic storytelling with immersive medium.","Artists"
"Swamp Experience","https://www.swampexperience.com/","France-based creative studio crafting immersive installations, interactive experiences, and multimedia shows that merge art, technology, and storytelling for cultural and commercial clients.","Agencies"
"Tamschick Media+Space","https://tamschick.com/","Immersive, narrative-driven installations merging art and technology, working with global brands, museums, and cultural institutions.","Agencies"
"Tectonic Events","https://tectonicevents.com/","New Zealand-based event production agency delivering immersive corporate events, brand activations, and live experiences—integrating creative design with cutting-edge event technology.","Agencies"
"The Content Dome","https://thecontentdome.com/","Creative agency producing fulldome and immersive media content for events, planetariums, and corporate clients—focused on creative storytelling in 360° environments.","Agencies"
"The Cosmo Agency","https://thecosmoagency.com/","Creative agency producing immersive brand experiences, live events, and interactive installations—merging storytelling, design, and technology to connect audiences with brands worldwide.","Agencies"
"The Immersive Agency","https://theimmersiveagency.ie/","Ireland-based creative studio delivering immersive theatre, interactive experiences, and live events—blending performance, technology, and design to create memorable audience journeys.","Agencies"
"The Sandbox","https://www.sandbox.game/","Blockchain-based immersive world where users create, own, and monetize experiences using NFTs and cryptocurrency.","Technology"
"The Unreal Garden","https://www.versechicago.com/the-unreal-garden","Mixed-reality experience combining AR with physical spaces, allowing visitors to explore interactive environments blending fantasy and reality.","Events"
"The Void","https://en.wikipedia.org/wiki/The_Void_(virtual_reality)","Location-based VR experiences that merge physical environments with virtual worlds to create immersive narrative-driven attractions.","Events"
"Théâtre des Lumières","https://theatredeslumieres.com/","Immersive art exhibition in a transformed theater in Seoul, South Korea, with HD projectors.","Venues"
"Together Group","https://togethergroup.com/","Global collective of creative agencies delivering immersive brand experiences, luxury events, and integrated marketing—combining design, technology, and cultural insight.","Agencies"
"Tribeca Film Festival (Immersive Media Section)","https://tribecafilm.com/","Film festival section dedicated to VR and AR storytelling, recognized for innovating in immersive cinema.","Events"
"UNI3D Labs","https://uni3dlabs.com/solutions/corporate-events/","Creative technology studio specializing in 3D mapping, VR/AR, and interactive installations—designing immersive corporate events and brand activations that merge real and virtual environments for maximum audience engagement.","Agencies"
"UNIT9","https://www.unit9.com/","Global creative production studio specializing in XR, interactive installations, experiential campaigns, and real-time/AI tech—delivering large-scale brand experiences across digital and physical spaces.","Agencies"
"Ultraleap","https://www.ultraleap.com/","Leader in hand-tracking and gesture-based control for VR/AR, enabling natural interaction without controllers.","Technology"
"Universal Horror Unleashed","https://www.universalstudios.com/universal-horror-unleashed","Permanent horror immersive venue in Las Vegas, Nevada, USA.","Venues"
"Van Gogh The Immersive Experience","https://vangoghexpo.com/","Immersive experience with projections animating Van Gogh’s works and a VR journey, available in various locations worldwide.","Events"
"Varjo","https://varjo.com/","Developer of high-resolution VR/AR headsets used in simulation, training, design, and research requiring exceptional visual fidelity.","Technology"
"Varjo Reality Cloud","https://varjo.com/press-release/varjo-unveils-reality-cloud-platform-for-capturing-and-sharing-our-reality-for-a-true-to-life-metaverse/","Cloud-based platform enabling remote, immersive collaboration by offering high-fidelity VR experiences across locations.","Technology"
"Vicon","https://www.vicon.com/","Provider of industry-grade motion-capture systems for film, VR/AR, and immersive media environments.","Technology"
"VIVEPORT (HTC)","https://www.viveport.com/","HTC’s VR content platform offering games, educational content, and enterprise applications.","Technology"
"VR Chat","https://hello.vrchat.com/","Social VR platform where users build worlds, create avatars, and interact in community-driven virtual spaces.","Technology"
"Walt Disney Imagineering","https://www.waltdisneyimagineering.com/","Division of Disney responsible for designing immersive theme park experiences, integrating advanced VR, AR, and physical storytelling.","Agencies"
"Wavemaker","https://www.wavemakerglobal.com/","Global marketing agency creating immersive campaigns with VR and interactive technologies.","Agencies"
"Web3 Foundation","https://web3.foundation/","Supports blockchain technologies for immersive virtual worlds and decentralized platforms.","Associations"
"West End Live","https://www.westendlive.co.uk/","Annual immersive theatre showcase in London, featuring VR-enhanced performances.","Events"
"Weird City","https://weirdcityvr.com/","Immersive entertainment venue in Los Angeles, USA, with VR and themed experiences.","Venues"
"White Light","https://www.whitelight.ltd.uk/","UK-based supplier of immersive lighting and audio-visual solutions for events and performances.","Technology"
"WHITEvoid","https://www.whitevoid.com/","Berlin-based art & design studio by Christopher Bauder creating large-scale light, kinetic, and interactive installations for brands, museums, festivals, and their own DARK MATTER venue.","Agencies"
"Wings Over Washington","https://wingsoverwashington.com/","Regional flying theatre exhibit in Seattle, USA, offering immersive aerial tours.","Events"
"X-Mansion","https://www.airbnb.com/experiences/x-mansion","Immersive Airbnb Icons experience in Westchester, New York, USA, from Marvel.","Events"
"XLAB","https://xlab.cz/","Prague-based creative studio delivering immersive live events through advanced projection mapping, real-time graphics, interactive installations, and multimedia stage design for brands, cultural projects, and large-scale shows.","Agencies"
"XRHealth","https://xrhealth.co/","Offers VR-based therapy and rehabilitation solutions that advance immersive health and wellness applications.","Technology"
"XReality","https://www.xreality.com/","XR development platform for creating immersive virtual and augmented reality experiences.","Technology"
"Xerox PARC","https://www.parc.com/","Research center pioneering immersive interface technologies, influencing VR/AR development.","Technology"
"Ximmerse","https://ximmerse.com/","Developer of XR hardware for immersive gaming and professional use.","Technology"
"Xplorium","https://xplorium.com/","Immersive escape room venues with VR-enhanced challenges.","Venues"
"Xpression","https://xpression.com/","Immersive video production agency specializing in 360° and VR content.","Agencies"
"Xtreme Media","https://www.xtrememediainc.com/","Provides immersive display solutions for retail and entertainment.","Technology"
"YDreams Global","https://ydreamsglobal.com/","Portugal-based company creating immersive solutions with AR, VR, and interactive installations for brands and public spaces.","Agencies"
"Yann LeCun","https://www.meta.ai/yann-lecun/","Pioneer in deep learning at Meta AI, influencing immersive AI technologies.","Technology"
"Yayoi Kusama","https://yayoi-kusama.jp/","Japanese artist known for immersive infinity mirror rooms and VR experiences exploring infinity and self-obliteration.","Artists"
"Yellowheart","https://www.yellowheart.io/","Immersive ticketing platform with VR and NFT integration for events.","Technology"
"Yinchuan Museum","https://en.yinchuanmuseum.com/","Immersive art display venue in China, featuring interactive exhibitions.","Venues"
"Yoko Ono","https://www.yoko-ono.com/","Artist known for immersive installations like *Wish Tree*, exploring peace and interaction.","Artists"
"Young Vic","https://www.youngvic.org/","London theatre venue offering immersive performances with VR enhancements.","Venues"
"Yuga Labs","https://yugalabs.io/","Developer of immersive NFT projects like Bored Ape Yacht Club with VR integration.","Technology"
"Z Cam","https://z-cam.com/","High-resolution 360° camera maker (e.g., Z Cam S1), ideal for professional VR and immersive content production.","Technology"
"Zaha Hadid Architects","https://www.zaha-hadid.com/","Architectural firm designing immersive spaces and VR-enhanced building visualizations.","Agencies"
"Zappelin","https://www.zappelin.com/","Provides immersive audio solutions for VR and spatial sound design.","Technology"
"Zee TV","https://www.zeetv.zee5.com/","Indian television network offering immersive broadcast experiences with VR integration.","Technology"
"Zeiss (Carl Zeiss Jena AG)","https://www.zeiss.com/corporate/en/home.html","Historic optics firm central to immersive projection and scientific theater systems, inventor of the planetarium in 1923, Munich, Germany, Deutsches Museum.","Technology"
"Zero Latency","https://www.zerolatencyvr.com/","VR arena venues providing free-roam immersive gaming experiences worldwide.","Venues"
"Zimoun","https://www.zimoun.net/","Swiss sound artist creating immersive installations with mechanical systems and raw materials, blending audio and spatial experiences.","Artists"
"ZKM Center","https://zkm.de/en","Immersive art museum in Karlsruhe, Germany, showcasing digital and VR exhibitions.","Venues"
"Zolberg Institute","https://zolberginstitute.org/","Research institute at The New School exploring immersive technologies for social impact.","Associations"
"Zoe Roellin","https://www.swissfilms.ch/en/person/zoe-roellin/6b0fc856efd24f2ab713f0dad31c46d5","VR artist behind Perennials, exploring environmental themes through immersive virtual worlds.","Artists"
"Zoo Atlanta Immersive Experiences","https://www.zooatlanta.org/immersive-experiences","Immersive wildlife exhibits in Atlanta, USA, using VR and AR to educate visitors about conservation.","Events"
"zSpace","https://www.zspace.com/","Provider of AR/VR hardware and software for education and training, offering stereoscopic 3D immersive learning environments.","Technology"
"teamLab Borderless","https://borderless.teamlab.art/jeddah/","Digital art experiences in Tokyo and Jeddah where visitors interact with fluid, ever-changing installations through immersive environments.","Venues"